DEBUG validateScopes: scopes='system/*.rs', resource='Patient', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=false
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Observation', operationType='READ', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Procedure', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Organization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Patient', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Practitioner', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Procedure', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Procedure', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Organization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Patient', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Practitioner', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Procedure', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Procedure', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Observation', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Organization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Patient', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Practitioner', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='Procedure', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch openid fhirUser offline_access user/Medication.rs user/AllergyIntolerance.rs user/CarePlan.rs user/CareTeam.rs user/Condition.rs user/Device.rs user/DiagnosticReport.rs user/DocumentReference.rs user/Encounter.rs user/Goal.rs user/Immunization.rs user/Location.rs user/MedicationRequest.rs user/Observation.rs user/Organization.rs user/Patient.rs user/Practitioner.rs user/Procedure.rs user/Provenance.rs user/PractitionerRole.rs user/ServiceRequest.rs user/Coverage.rs user/MedicationDispense.rs user/Specimen.rs user/RelatedPerson.rs', resource='Procedure', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='user', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='user', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
